   15         # Number of mission areas
TCT_24                  TCT_24
Effects_Based_Ops       EBO
Red_COA                 RedCOA
F2T2EA			F2T2EA
Information_Ops         IW_DCI
Weather_Forecast	WxForecast
Combat_Assessment	CombatAssess
Air_Defense             IADS
Targeting_Level         TLI
HazMat_Alert		ChemBio
Terrorist_Cell		TerroristCell
Anti-Terrorist		AntiTerrorist
Space_Weather		WxSpace
Terrestrial_Weather	WxTerrestrial
Foreign_Launch		ForLaunch
<EOF>
#
# Mission Name		File name base
#
#
#	The following file extensions are defined:
#
#	evid	Evidence data
#	dsbn	Belief network definition
#	help	Explanation information
#	text	Explanation text
#	stry	File containing story files
#	save	File containing network snapshot
#	gif	Screen snap of network snapshot
