   4         # Number of mission areas
Effects_Based_Ops       EBO
Red_COA                 RedCOA
F2T2EA			F2T2EA
Def_Counter_Info	IW-DCI-Mission
Combat_Assessment	CombatAssess
Air_Defense             IADS
Targeting_Level         TLI
Network_Defense         CND
HazMat_Alert		ChemBio
Terrorist_Cell		TerroristCell
Anti-Terrorist		AntiTerrorist
Weather_Forecast	WxForecast
Space_Weather		WxSpace
Terrestrial_Weather	WxTerrestrial
Foreign_Launch		ForLaunch
User_Select		*
Damage_Assessment	DamageAssess
Mission_Assessment	MissionAssess
<EOF>
#
# Mission Name		File name base
#
#
#	The following file extensions are defined:
#
#	evid	Evidence data
#	dsbn	Belief network definition
#	help	Explanation information
#	text	Explanation text
#	stry	File containing story files
#	save	File containing network snapshot
#	gif	Screen snap of network snapshot
